,total
1347108120,3.0000000000e+01
1347108180,3.0000000000e+01
1347108240,3.0013721500e+01
1347108300,6.0000000000e+01
1347108360,5.9985343000e+01
1347108420,3.0126443500e+01
1347108480,4.4990393750e+01
1347108540,4.4990393750e+01
1347108600,5.9940072500e+01
1347108660,3.0000000000e+01
1347108720,3.0000000000e+01
1347108780,3.0000000000e+01
1347108840,4.5021649000e+01
1347108900,4.5021649000e+01
1347108960,3.0172222500e+01
1347109020,2.9957694000e+01
1347109080,8.7387000000e-02
1347109140,5.9834889500e+01
1347109200,3.0000000000e+01
1347109260,3.0000000000e+01
1347109320,3.0000000000e+01
1347109380,3.0000000000e+01
1347109440,3.0179072500e+01
1347109500,5.9933396500e+01
1347109560,1.4965578500e+01
1347109620,1.4965578500e+01
1347109680,5.9699625000e+01
1347109740,7.6975000000e-02
1347109800,3.0000000000e+01
1347109860,3.0083781000e+01
1347109920,4.4958560500e+01
1347109980,4.4958560500e+01
1347110040,2.7952800000e-01
1347110100,5.9314277000e+01
1347110160,7.0755900000e-01
1347110220,8.9887092500e+01
1347110280,9.0114485000e+01
1347110340,9.0114485000e+01
1347110400,1.2000000000e+02
1347110460,1.2000000000e+02
1347110520,1.2000000000e+02
1347110580,1.1987324850e+02
1347110640,9.0000000000e+01
1347110700,9.0000000000e+01
1347110760,9.0000000000e+01
1347110820,9.0133038500e+01
1347110880,1.1985835650e+02
1347110940,8.9955516000e+01
1347111000,7.5068900000e+01
1347111060,7.5068900000e+01
1347111120,6.0276689000e+01
1347111180,8.9707144000e+01
1347111240,3.0153006000e+01
1347111300,5.9690631000e+01
1347111360,3.1540200000e-01
1347111420,5.9881109500e+01
1347111480,2.9837347500e+01
1347111540,1.6904850000e-01
1347111600,3.0174080500e+01
1347111660,6.0000000000e+01
1347111720,5.9825008500e+01
1347111780,3.0000000000e+01
1347111840,3.0000000000e+01
1347111900,3.0000000000e+01
1347111960,3.0000000000e+01
1347112020,3.0000000000e+01
1347112080,3.0000000000e+01
1347112140,2.9949461000e+01
1347112200,3.1049150000e-01
1347112260,3.0000000000e+01
1347112320,3.0000000000e+01
1347112380,3.0000000000e+01
1347112440,3.0000000000e+01
1347112500,3.0000000000e+01
1347112560,3.0000000000e+01
1347112620,2.9529427000e+01
1347112680,4.7014500000e-01
1347112740,5.9759826000e+01
1347112800,2.9756922500e+01
1347112860,1.6017500000e-01
1347112920,5.9499269000e+01
1347112980,3.0252012000e+01
1347113040,3.0252012000e+01
1347113100,3.6108700000e-01
1347113160,3.0000000000e+01
1347113220,3.0000000000e+01
1347113280,3.0000000000e+01
1347113340,3.0000000000e+01
1347113400,3.0000000000e+01
1347113460,3.0000000000e+01
1347113520,3.0263001000e+01
1347113580,6.0000000000e+01
1347113640,6.0000000000e+01
1347113700,6.0276862500e+01
1347113760,9.0000000000e+01
1347113820,8.9719687000e+01
1347113880,6.0288992000e+01
1347113940,8.9852893500e+01
1347114000,6.0000000000e+01
1347114060,6.0000000000e+01
1347114120,6.0000000000e+01
1347114180,6.0418691500e+01
1347114240,8.9691605500e+01
1347114300,6.0000000000e+01
1347114360,8.3540602000e+01
1347114420,2.2261086930e+03
1347114480,3.0000000000e+01
1347114540,3.0000000000e+01
1347114600,3.1327994000e+01
1347114660,1.4968034700e+02
1347114720,1.1932660800e+02
1347114780,6.0689711000e+01
1347114840,1.1930776200e+02
1347114900,6.0000000000e+01
1347114960,6.0000000000e+01
1347115020,6.0000000000e+01
1347115080,6.0000000000e+01
1347115140,6.0000000000e+01
1347115200,6.0356043500e+01
1347115260,8.9529108500e+01
1347115320,5.9637054500e+01
1347115380,3.0453881000e+01
1347115440,9.0000000000e+01
1347115500,8.9629326500e+01
1347115560,6.0368062500e+01
1347115620,9.0000000000e+01
1347115680,9.0000000000e+01
1347115740,8.9836770000e+01
1347115800,6.0772818000e+01
1347115860,1.1884190400e+02
1347115920,3.0507077000e+01
1347115980,5.9603772000e+01
1347116040,2.9487949500e+01
1347116100,5.2773100000e-01
1347116160,5.8974848000e+01
1347116220,6.6027650000e-01
1347116280,3.0000000000e+01
1347116340,3.0000000000e+01
1347116400,3.0419058000e+01
1347116460,6.0000000000e+01
1347116520,5.9567297000e+01
1347116580,3.1736694000e+01
1347116640,1.4912223100e+02
1347116700,8.9563567500e+01
1347116760,6.0000000000e+01
1347116820,6.0000000000e+01
1347116880,5.9424020000e+01
1347116940,3.0457013000e+01
1347117000,6.0000000000e+01
1347117060,6.0458056000e+01
1347117120,9.0000000000e+01
1347117180,8.9884398500e+01
1347117240,6.0575819500e+01
1347117300,9.0000000000e+01
1347117360,9.0463694000e+01
1347117420,1.1907017300e+02
1347117480,6.0941771000e+01
1347117540,1.1936339500e+02
1347117600,5.9523512000e+01
1347117660,3.0483069000e+01
1347117720,5.9517827000e+01
1347117780,3.0000000000e+01
1347117840,3.0000000000e+01
1347117900,3.0352879000e+01
1347117960,5.9503295500e+01
1347118020,3.0000000000e+01
1347118080,3.0000000000e+01
1347118140,3.0000000000e+01
1347118200,3.0000000000e+01
1347118260,3.0000000000e+01
1347118320,3.0511982000e+01
1347118380,5.9473142500e+01
1347118440,3.0530819500e+01
1347118500,5.9473110000e+01
1347118560,5.3511092000e+01
1347118620,1.3343586210e+03
1347118680,6.0000000000e+01
1347118740,6.0000000000e+01
1347118800,6.0540696000e+01
1347118860,8.9324077500e+01
1347118920,6.1109697000e+01
1347118980,1.1896195600e+02
1347119040,6.0556760500e+01
1347119100,9.0000000000e+01
1347119160,8.9308085000e+01
1347119220,6.0542306500e+01
1347119280,9.0000000000e+01
1347119340,8.9455342500e+01
1347119400,6.0568569000e+01
1347119460,8.9427576500e+01
1347119520,6.0573017000e+01
1347119580,9.0578151000e+01
1347119640,1.1941609450e+02
1347119700,8.9671494500e+01
1347119760,5.9414333000e+01
1347119820,3.0000000000e+01
1347119880,3.0000000000e+01
1347119940,3.0000000000e+01
1347120000,3.0000000000e+01
1347120060,3.0354532000e+01
1347120120,6.0000000000e+01
1347120180,6.0000000000e+01
1347120240,6.1463310000e+01
1347120300,1.1877092800e+02
1347120360,6.0624578000e+01
1347120420,8.9529445000e+01
1347120480,5.9364929000e+01
1347120540,3.1898473500e+01
1347120600,1.1935963150e+02
1347120660,8.9356933000e+01
1347120720,6.0000000000e+01
1347120780,6.0498508500e+01
1347120840,8.9348772500e+01
1347120900,5.9341694500e+01
1347120960,3.0000000000e+01
1347121020,3.0662472500e+01
1347121080,5.9215187000e+01
1347121140,3.0000000000e+01
1347121200,3.0000000000e+01
1347121260,3.0667079000e+01
1347121320,5.9216400000e+01
1347121380,3.0000000000e+01
1347121440,3.0789258000e+01
1347121500,5.9477902500e+01
1347121560,2.9327250500e+01
1347121620,6.8367200000e-01
1347121680,3.0000000000e+01
1347121740,3.0000000000e+01
1347121800,3.0000000000e+01
1347121860,3.0000000000e+01
1347121920,3.0687146500e+01
1347121980,6.9813104000e+01
1347122040,5.2159455750e+02
1347122100,2.1977046440e+03
1347122160,3.0000000000e+01
1347122220,3.0000000000e+01
1347122280,3.0000000000e+01
1347122340,3.0000000000e+01
1347122400,2.9276865000e+01
1347122460,7.3471000000e-01
1347122520,3.0000000000e+01
1347122580,3.0590510500e+01
1347122640,5.9256312000e+01
1347122700,3.0000000000e+01
1347122760,3.2259213000e+01
1347122820,1.1849806100e+02
1347122880,6.0000000000e+01
1347122940,6.0592767000e+01
1347123000,9.0000000000e+01
1347123060,9.0000000000e+01
1347123120,9.0000000000e+01
1347123180,9.0821963000e+01
1347123240,1.1909737000e+02
1347123300,9.0000000000e+01
1347123360,9.0000000000e+01
1347123420,9.0000000000e+01
1347123480,9.0000000000e+01
1347123540,9.0776456000e+01
1347123600,1.2000000000e+02
1347123660,1.2000000000e+02
1347123720,1.2000000000e+02
1347123780,1.2079101400e+02
1347123840,1.4841656400e+02
1347123900,9.0000000000e+01
1347123960,9.0000000000e+01
1347124020,8.9333800500e+01
1347124080,6.0790762500e+01
1347124140,8.8949297500e+01
1347124200,6.0804818500e+01
1347124260,8.9063141000e+01
1347124320,5.9172153500e+01
1347124380,3.0647214500e+01
1347124440,6.0000000000e+01
1347124500,6.0000000000e+01
1347124560,6.0000000000e+01
1347124620,5.9286832500e+01
1347124680,3.0845189000e+01
1347124740,5.9306255500e+01
1347124800,3.0000000000e+01
1347124860,3.0725152500e+01
1347124920,5.9268993500e+01
1347124980,3.0732701500e+01
1347125040,6.2156392500e+01
1347125100,1.5000000000e+02
1347125160,1.4926029850e+02
1347125220,1.2223504950e+02
1347125280,2.0830519800e+02
1347125340,1.2074508000e+02
1347125400,1.4924703150e+02
1347125460,1.2073876650e+02
1347125520,1.5076327750e+02
1347125580,1.8000000000e+02
1347125640,1.7846879300e+02
1347125700,1.2154194400e+02
1347125760,1.8000000000e+02
1347125820,1.7853119700e+02
1347125880,1.2077966400e+02
1347125940,1.5000000000e+02
1347126000,1.5000000000e+02
1347126060,1.5000000000e+02
1347126120,1.4920697900e+02
1347126180,1.2228643950e+02
1347126240,2.0761135200e+02
1347126300,1.2159786600e+02
1347126360,1.7919329550e+02
1347126420,1.5079836250e+02
1347126480,1.7839183000e+02
1347126540,1.2092239600e+02
1347126600,1.4919363150e+02
1347126660,1.2246261000e+02
1347126720,2.0835780800e+02
1347126780,1.5189234400e+02
1347126840,2.1000000000e+02
1347126900,2.0905916100e+02
1347126960,1.8167155200e+02
1347127020,2.4083399350e+02
1347127080,2.6916773750e+02
1347127140,2.4000000000e+02
1347127200,2.4084490550e+02
1347127260,2.6918696700e+02
1347127320,2.4000000000e+02
1347127380,2.3915087900e+02
1347127440,2.1000000000e+02
1347127500,2.1086309950e+02
1347127560,2.3827081600e+02
1347127620,1.8000000000e+02
1347127680,1.8000000000e+02
1347127740,1.8087069450e+02
1347127800,2.1088113950e+02
1347127860,2.3824030600e+02
1347127920,1.8000000000e+02
1347127980,1.8000000000e+02
1347128040,1.7798768000e+02
1347128100,1.2089087600e+02
1347128160,1.5089289450e+02
1347128220,1.8088960750e+02
1347128280,2.0730948750e+02
1347128340,1.2176524400e+02
1347128400,1.8000000000e+02
1347128460,1.7909233100e+02
1347128520,1.5000000000e+02
1347128580,1.5090900000e+02
1347128640,1.8000000000e+02
1347128700,2.1002687900e+02
1347128760,1.1642835270e+03
1347128820,1.8000000000e+02
1347128880,1.7894355500e+02
1347128940,1.5186315900e+02
1347129000,2.1000000000e+02
1347129060,2.1092300450e+02
1347129120,2.3906300550e+02
1347129180,2.1000000000e+02
1347129240,2.0905235150e+02
1347129300,1.7904815400e+02
1347129360,1.5079275900e+02
1347129420,1.7906500550e+02
1347129480,1.5095926150e+02
1347129540,1.8000000000e+02
1347129600,1.7904034100e+02
1347129660,1.4903124900e+02
1347129720,1.2291240300e+02
1347129780,2.0904483450e+02
1347129840,1.8000000000e+02
1347129900,1.8000000000e+02
1347129960,1.8098363300e+02
1347130020,2.0779784400e+02
1347130080,1.5000000000e+02
1347130140,1.5000000000e+02
1347130200,1.5000000000e+02
1347130260,1.5300325800e+02
1347130320,2.3800410600e+02
1347130380,1.8301978800e+02
1347130440,2.6798388500e+02
1347130500,2.1000000000e+02
1347130560,2.0796865800e+02
1347130620,1.5101637850e+02
1347130680,1.8102466200e+02
1347130740,2.1000000000e+02
1347130800,2.5904208000e+02
1347130860,1.5919349190e+03
1347130920,1.2411524000e+02
1347130980,2.3767972500e+02
1347131040,1.8000000000e+02
1347131100,1.8000000000e+02
1347131160,1.7895284650e+02
1347131220,1.5102178150e+02
1347131280,1.7882400850e+02
1347131340,1.5210182500e+02
1347131400,2.1072795250e+02
1347131460,2.3788193000e+02
1347131520,1.8106363850e+02
1347131580,2.0801772500e+02
1347131640,1.5213538700e+02
1347131700,2.1214781600e+02
1347131760,2.6676885900e+02
1347131820,1.8215772400e+02
1347131880,2.3784147500e+02
1347131940,1.7681076150e+02
1347132000,9.1207622500e+01
1347132060,1.1783057500e+02
1347132120,6.1095213500e+01
1347132180,9.0000000000e+01
1347132240,8.8902968500e+01
1347132300,6.1082981500e+01
1347132360,8.8896981000e+01
1347132420,5.8892961500e+01
1347132480,3.1108668000e+01
1347132540,6.0000000000e+01
1347132600,6.1118656000e+01
1347132660,8.8903588000e+01
1347132720,5.8749123500e+01
1347132780,3.1103744000e+01
1347132840,5.8868942000e+01
1347132900,3.1135064500e+01
1347132960,6.0000000000e+01
1347133020,5.8905909000e+01
1347133080,3.2263754000e+01
1347133140,9.0000000000e+01
1347133200,8.8862110500e+01
1347133260,6.0000000000e+01
1347133320,6.1151030000e+01
1347133380,9.0000000000e+01
1347133440,9.0000000000e+01
1347133500,9.0000000000e+01
1347133560,9.0000000000e+01
1347133620,8.8831099000e+01
1347133680,6.1167823500e+01
1347133740,8.8842992500e+01
1347133800,6.3519307500e+01
1347133860,1.4764175000e+02
1347133920,9.0000000000e+01
1347133980,8.8815355500e+01
1347134040,6.0000000000e+01
1347134100,6.1172621500e+01
1347134160,8.8802256000e+01
1347134220,6.0000000000e+01
1347134280,5.8797887000e+01
1347134340,3.0000000000e+01
1347134400,3.0000000000e+01
1347134460,3.1166534500e+01
1347134520,5.8804201000e+01
1347134580,3.1224276000e+01
1347134640,5.9054359500e+01
1347134700,3.0000000000e+01
1347134760,3.1202615000e+01
1347134820,5.8818962500e+01
1347134880,3.1236805500e+01
1347134940,6.0000000000e+01
1347135000,6.0000000000e+01
1347135060,5.8759896000e+01
1347135120,3.0000000000e+01
1347135180,3.1218717500e+01
1347135240,6.0000000000e+01
1347135300,6.0000000000e+01
1347135360,6.0000000000e+01
1347135420,5.8742060000e+01
1347135480,3.1274339000e+01
1347135540,5.8753424000e+01
1347135600,3.1265065000e+01
1347135660,6.0000000000e+01
1347135720,6.2545683000e+01
1347135780,1.1872140950e+02
1347135840,9.1281753500e+01
1347135900,1.1876293600e+02
1347135960,9.2563205000e+01
1347136020,1.4872493600e+02
1347136080,1.2129713950e+02
1347136140,1.4870719550e+02
1347136200,1.1869874650e+02
1347136260,9.1280530000e+01
1347136320,1.2000000000e+02
1347136380,1.2000000000e+02
1347136440,1.2285558100e+02
1347136500,1.7606078850e+02
1347136560,9.2601365000e+01
1347136620,1.4871221800e+02
1347136680,1.2000000000e+02
1347136740,1.1867513750e+02
1347136800,8.7091776000e+01
